ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR17534287	0.685	PRJNA604820	SAMN21207646	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579837	WGS	NISC	SRX13704062	Subject12_Vf_D28	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									104.0	1429478.0	1474.0	97111962.0	56	15786739	1153	825068095	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0666_1_L13890386	ILLUMINA	SRP352341	2022-01-12	1379	252	3229	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-05-01']	87	0.87	0.94	0.53	0.93
SRR3188137	0.68	PRJNA46333	SAMN04360083	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310713	WGS	NISC	SRX1600838	MET0726	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	712563.0	720.0	28994627.0	44	12785286	377	560983184	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0189_1_L7161040	ILLUMINA	SRP002480	2016-05-01	1035	202	1480	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR12170250	0.68	PRJNA644725	SAMN15471090	Metagenomic Sequencing of Stool Samples in Bangladeshi Infants: Virome Association with Poliovirus Shedding After Oral Poliovirus Vaccination	The potential role of enteric viral infections and the developing infant virome in affecting immune responses to the oral poliovirus vaccine (OPV) is unknown. Here we performed viral metagenomic sequencing on 3 serially collected stool samples from 30 Bangladeshi infants following OPV vaccination and compared findings to stool samples from 16 age-matched infants in the United States (US). In 14 Bangladeshi infants, available post-vaccination serum samples were tested for polio-neutralizing antibodies. The abundance (p=0.006) and richness (p=0.013) of the eukaryotic virome increased with age and were higher than seen in age-matched US infants (p<0.001). In contrast, phage diversity metrics remained stable and were similar to those in US infants. Non-poliovirus eukaryotic virus abundance (3.68 log10 vs. 2.25 log10, p=0.002), particularly from potential viral pathogens (2.78log10 vs. 0.83log10, p=0.002), and richness (p=0.016) were inversely associated with poliovirus shedding. Following vaccination, 28.6% of 14 infants tested developed neutralizing antibodies to all three Sabin types and also exhibited higher rates of poliovirus shedding (p=0.020). No vaccine-derived poliovirus variants were detected. These results reveal an inverse association between eukaryotic virome abundance and poliovirus shedding. Overall gut virome ecology and concurrent viral infections may impact oral vaccine responsiveness in Bangladeshi infants.	PMC:10269646	SRS6964081	WGS	UNIVERSITY OF CALIFORNIA, SAN FRANCISCO	SRX8685169	P094	human metagenome													50.0	237653.0	3111.0	14114676.0	35	3087885	758	120670853	Illumina HiSeq 2500	PAIRED	RANDOM PCR	METAGENOMIC	P094	ILLUMINA	SRP270855	2021-07-01	1735	150	2509	['Metagenome or environmental']		0				
SRR14198842	0.678	PRJNA694925	SAMN17584332	Uncovering new skin microbiome diversity through culturing and metagenomics	"Metagenomes, cultured reference genomes and metagenome assembled genomesPure cultures"	PMC:10591041	SRS8671952	WGS	NISC	SRX10565645	Met3514	skin metagenome	-77.10602	38.99984	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									151.0	6502425.0	14973.0	471234490.0	44	85583288	1138	3867441014	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	AYD7840_1_L18923758	ILLUMINA	SRP314237	2021-09-16	6162	302	18056	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2018-11-01']	2	0.64	0.68	0.59	0.64
SRR3188135	0.67	PRJNA46333	SAMN04360083	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310713	WGS	NISC	SRX1600838	MET0726	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	1755651.0	671.0	63401148.0	44	13145273	364	576593941	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0189_1_L7161040	ILLUMINA	SRP002480	2016-05-01	1074	202	1521	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
ERR4084049	0.645	PRJEB38078	SAMEA6809562	Large scale metagenome assembly reveals novel animal-associated microbial diversity	Large-scale metagenome assemblies of human microbiomes have produced a huge catalogue of previously unseen genomic data, but has been applied to only a few of the >66 000 vertebrates on Earth. We generated 4374 metagenome assembled genomes (MAGs) from a large collection of animal gut metagenomes spanning 5 classes: Mammalia, Aves, Reptilia, Amphibia, and Actinopterygii, with 81% of samples from wild animals. We additionally assembled MAGs from 14 existing animal gut metagenome datasets. Moreover, we performed gene-based assembly of our entire metagenome collection to generate a large-scale gene catalogue	PMC:8556154,7646530	ERS4537211	WGS	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY	ERX4081148	SAMEA6809562	Crocodylus moreletii	16.37306	48.20833	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"":[16.36842,48.20263],""geo_loc_name"":[16.36842,48.20263]}"									241.0	65002.0	7231.0	13822851.0	117	594870	1047	50260704	Illumina HiSeq 3000	PAIRED	RANDOM	METAGENOMIC	animal_gut_metagenome	ILLUMINA	ERP121451	2020-10-29	72	300	179		['2011-06-21']	3	0.7	0.75	0.64	0.7
SRR24403487	0.637	PRJNA966185	SAMN34537741	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516513	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20193980	TJHBC6	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-106.48749"", ""31.75916""]}"									151.0	903576.0	4081.0	65964718.0	41	4890589	670	224064174	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	TJHBC6	ILLUMINA	SRP435607	2023-05-02	2104	302	6828	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2023-01-18']	18	0.75	0.93	0.5	0.74
SRR24403739	0.633	PRJNA966185	SAMN34537717	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516643	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194243	FAYLGW	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-106.48749"", ""31.75916""]}"									151.0	243276.0	4501.0	22104165.0	39	2817917	718	123166194	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	FAYLGW	ILLUMINA	SRP435607	2023-05-02	1218	302	3958	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-11-21']	18	0.75	0.93	0.5	0.74
SRR17547451	0.632	PRJNA604820	SAMN21207661	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594735	WGS	NISC	SRX13716971	Subject12_Vf_D336	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-77.03196"", ""38.89036""]}"									222.0	310055.0	21876.0	40792264.0	80	4275085	3264	268291775	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4225_1_L16213157	ILLUMINA	SRP352341	2022-01-12	471	252	1197	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-03-05']	87	0.87	0.94	0.53	0.93
SRR3188134	0.631	PRJNA46333	SAMN04360083	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310713	WGS	NISC	SRX1600838	MET0726	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	1568575.0	658.0	57360038.0	44	13300329	403	583219890	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0189_1_L7161040	ILLUMINA	SRP002480	2016-05-01	1089	202	1537	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR24403529	0.626	PRJNA966185	SAMN34537732	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516471	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20193902	D7F5KY	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_sam"":[-106.48749,31.75916],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-106.48749,31.75916]}"									151.0	336739.0	5196.0	39273609.0	49	2533779	923	128757862	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	D7F5KY	ILLUMINA	SRP435607	2023-05-02	595	302	1860	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-07-25']	18	0.75	0.93	0.5	0.74
SRR24403746	0.623	PRJNA966185	SAMN34537711	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516637	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194229	YED6RZ	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name"": [-106.48749, 31.75916], ""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									151.0	380861.0	6895.0	42301455.0	47	2928111	1061	145074618	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	YED6RZ	ILLUMINA	SRP435607	2023-05-02	915	302	3009	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-10-10']	18	0.75	0.93	0.5	0.74
SRR25370402	0.62	PRJNA996643	SAMN36655173	DNA Methylome and 3D Chromatin Landscape of Cell Types Across the Mouse Brain [9L]	"Illustrating the cellular architecture of the mammalian brain is critical to understanding its diverse functions and complex animal behaviors. With support from NIMH and NINDS as part of the BRAIN Initiative Cell Census Network (BICCN), the Center for Epigenomics of the Mouse Brain Atlas (CEMBA) applied single nucleus methylation sequencing in 117 brain funtional regions across the whole adult male P56 C57BL/6J mouse brain. In each major brain regions, we identified distinct cell clusters and formed them in a hierarchical taxonomy. These clusters include known primary brain cell types and possible sub-types. We use these data to identify the epigenomic characteristics and to define specific regulatory elements for each cell cluster. We integrate the single cell methylome with single cell gene expression and chromatin accessibility profiles from the same brain region to further identify potential enhancers and their corresponding genes for several neuronal cell types. By brain region spacial comparisons, we found spatial specificity among excitatory neuronal clusters within the same cortical layer. We identify brain-region-specific transcription factors that may regulate cortical region development of excitatory neurons. These data define the landscape of cell type and spatial heterogeneity in the mouse brain and the underlining regulatory epigenomic basis.Overall design: Apply snmC-seq2 to 117 brain functional regions to identify epigenomic landcape of the adult mouse brain, this subseries consists of one single nucleus methylation sequencing experiment of brain region (9L_200305, 9L_200520)."		SRS18378423	OTHER	ECKER LAB, GENOMIC ANALYSIS LABORATORY, HHMI-SALK-INSTITUTE	SRX21109829	GSM7651838	Mus musculus													151.0	255073.0	1964.0	25581143.0	75	2841024	340	169680012	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	GSM7651838	ILLUMINA	SRP450582	2023-07-21	201	289	556			0				
SRR17534285	0.613	PRJNA604820	SAMN21207644	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579835	WGS	NISC	SRX13704060	Subject12_Ac_D28	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name"":[-77.03196,38.89036]}"									89.0	1457021.0	2427.0	91816190.0	56	20822617	1377	1077077390	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0684_1_L13890402	ILLUMINA	SRP352341	2022-01-12	1592	252	3477	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-05-01']	87	0.87	0.94	0.53	0.93
SRR22720310	0.611	PRJNA839090	SAMN32206465	Wastewater monitoring for SARS-CoV-2 across the United States (CDC/NWSS/Biobot Analytics)	Sequencing of SARS-CoV-2 RNA in wastewater samples collected across the United States, for genomic surveillance. Sequencing project led by Biobot Analytics as part of CDC/NWSS (the National Wastewater Surveillance System).		SRS16124777	WGS	BIOBOT ANALYTICS	SRX18681603	3603.B	wastewater metagenome	-94.58311	39.10344	geo_loc_name	"{""geo_loc_name_sam"": [-94.58311, 39.10344], ""ww_surv_jurisdiction"": [-95.67119, 39.04928], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"	ww_surv_target_1	sars	severe acute respiratory syndrome	DOID_2945					171.0	557207.0	9078.0	63987531.0	61	7454950	2661	425094954	Illumina NovaSeq 6000	PAIRED	RT-PCR	METATRANSCRIPTOMIC	3603.B_64104451	ILLUMINA	SRP375736	2022-12-13	1079	201	3360	['SARS-CoV-2: wastewater surveillance']	['2022-11-28']	2	0.65	0.7	0.61	0.65
SRR23925003	0.597	PRJNA942254	SAMN33682023	Metagenomics of fecal samples from ant-eating mammal species	Myrmecophagous mammals specialize in eating ants and/or termites. They do not share a direct common ancestor and have evolved convergently in five distinct placental orders. This raises questions about the underlying adaptive mechanisms and the relative contributions of natural selection and phylogenetic constraints. This can be answered by understanding how these species digest their prey. In particular, the role of their gut microbial symbionts in digesting the chitinous exoskeleton of insects has not been investigated across myrmecophagous orders. We generated 29 new gut metagenomes from nine myrmecophagous species to reconstruct more than 300 bacterial genomes from which we identified chitin-degrading enzymes. Analysis of the distribution of these chitinolytic bacteria among hosts revealed common and specific bacteria between species. Overall, our results highlight the potential role of gut symbionts in the convergent dietary adaptation of myrmecophagous mammals and the evolutionary mechanisms shaping their gut microbiota.	PMC:10654083;PubMed:37650612	SRS17101790	WGS	CNRS - UNIVERSITE DE MONTPELLIER	SRX19735180	MYR_ZOO	gut metagenome	3.87	43.64	lat_lon	"{""geo_loc_name"": [3.87313, 43.63996], ""geo_loc_name_sam"": [3.87313, 43.63996], ""geo_loc_name_country_calc"": [""2.3414"", ""48.85717""]}"									196.0	3252443.0	10696.0	289939870.0	34	85896964	1623	3272385785	MinION	SINGLE	RANDOM	METAGENOMIC	MYR_ZOO_ONT	OXFORD_NANOPORE	SRP428350	2023-08-07	10249	2317	12189	['Metagenome or environmental']	['2020-03-03']	1	0.6	0.6	0.6	0.6
SRR14198840	0.594	PRJNA694925	SAMN17584330	Uncovering new skin microbiome diversity through culturing and metagenomics	"Metagenomes, cultured reference genomes and metagenome assembled genomesPure cultures"	PMC:10591041	SRS8671950	WGS	NISC	SRX10565643	Met3512	skin metagenome	-77.10602	38.99984	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									151.0	8186124.0	9034.0	570590915.0	43	84782326	1475	3794825997	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	AYD7838_1_L18923752	ILLUMINA	SRP314237	2021-09-16	6349	302	18435	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2018-11-01']	2	0.64	0.68	0.59	0.64
ERR2200443	0.592	PRJEB23496	SAMEA4527602	COMPARE global sewage snapshot virome sequencing part	This study contains the virome sequencing data of the global sewage snapshot samples.		ERS1426781	WGS	ERASMUS MC, UNIVERISTY MEDICAL CENTER	ERX2255431	SAMEA4527602	wastewater metagenome	16.3738	48.2082	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name"": [16.36842, 48.20263], ""geo_loc_name_country_calc"": [16.36842, 48.20263], ""name of the sampling site"": [120.99764, 14.50023], ""INSDC center name"": [""12.52253"", ""55.78572""]}"									255.0	228639.0	3795.0	41826296.0	60	1769835	868	109757729	Ion Torrent S5 XL	SINGLE	RANDOM	METAGENOMIC	Ion Xpress™ Plus Fragment Library Kit	ION_TORRENT	ERP105254	2020-05-30	616	255	831		['2016-02-04']	1	0.59	0.59	0.59	0.59
ERR5003364	0.588	PRJEB42019	SAMEA7723980	EMG produced TPA metagenomics assembly of PRJEB42019 data set (Earth Microbiome Project Multi-omics (EMP500)).	The Third Party Annotation (TPA)  assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB42019, and was assembled with metaspades v3.15.3. This project includes samples from the following biomes: root:Environmental:Aquatic:Marine:Sediment.	PMC:10609127,11264914	ERS5471357	WGS	UNIVERSITY OF CALIFORNIA SAN DIEGO MICROBIOME INIT	ERX4812647	SAMEA7723980	gut metagenome	-77.05	38.93	latitude,longitude	"{""physical_specimen_location"": [-87.67421, 42.05071], ""geo_loc_name_sam"": [-76.64915, 39.32281], ""INSDC center name"": [-117.16171, 32.71568], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-76.64915"", ""39.32281""]}"									452.0	333039.0	55968.0	100423152.0	90	3253842	3355	255139809	Illumina NovaSeq 6000	PAIRED	PCR	METAGENOMIC	13114.song.51.s011	ILLUMINA	ERP125879	2020-12-23	493	297	1465			10	0.83	0.93	0.51	0.93
SRR7310655	0.586	PRJNA475994	SAMN09423165	Argiope; aggregate glands; RNA-seq	The aggregate gland glue coating the prey-capture threads of orb web and cobweb weaving spiders is encoded by member of the spidroin silk gene family. In order to advance current knowledge of aggregate spidroin 1 (AgSp1), we isolated and performed RNA-seq using aggregate gland tissue from Argiope aurantia and Argiope trifasciata, as well as major ampullate and fat body tissues for comparison.	PubMed:30975702	SRS3415667	RNA-Seq	US ARMY RESEARCH LABORATORY	SRX4212949	AaurFb3	Argiope aurantia	-76.49015	38.97678	geo_loc_name	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-76.49015"", ""38.97678""]}"					abdominal fat	tissue	abdominal fat body	BTO_0004041	316.0	275313.0	7843.0	42872166.0	58	3349387	1608	178289521	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	AaurFb3	ILLUMINA	SRP150464	2019-06-12	1374	255	4044	['Invertebrate']	['2016-09-01']	1	0.59	0.59	0.59	0.59
SRR11308363	0.574	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	Hi-C	ENS LYON	SRX7913493	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									178.0	9838884.0	42760.0	819594652.0	34	208059300	2910	7949800641	HiSeq X Ten	SINGLE	RANDOM	GENOMIC	DTG	ILLUMINA	SRP252854	2021-01-19	51183	302	125658	['Invertebrate']		6	0.87	0.97	0.57	0.94
