ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR17547441	0.73	PRJNA604820	SAMN21207656	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594730	WGS	NISC	SRX13716966	Subject12_Ac_D224	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									148.0	277314.0	4496.0	17867453.0	58	2840567	955	146776897	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4270_1_L16213265	ILLUMINA	SRP352341	2022-01-12	224	252	492	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-11-13']	79	0.78	0.84	0.52	0.8
SRR3188145	0.729	PRJNA46333	SAMN04360085	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310711	WGS	NISC	SRX1600840	MET0728	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									38.0	450932.0	1534.0	21882857.0	46	8953762	798	398791012	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0190_1_L7161114	ILLUMINA	SRP002480	2016-05-01	835	202	1174	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	79	0.78	0.84	0.52	0.8
SRR17534285	0.724	PRJNA604820	SAMN21207644	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579835	WGS	NISC	SRX13704060	Subject12_Ac_D28	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name"":[-77.03196,38.89036]}"									89.0	1457021.0	2427.0	91816190.0	56	20822617	1377	1077077390	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0684_1_L13890402	ILLUMINA	SRP352341	2022-01-12	1592	252	3477	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-05-01']	79	0.78	0.84	0.52	0.8
SRR17534281	0.718	PRJNA604820	SAMN21207640	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11579831	WGS	NISC	SRX13704056	Subject12_Vf_D0	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"													78	13786474	2079	838115020	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF0671_1_L13890394	ILLUMINA	SRP352341	2022-01-12	1460	252	3254	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-04-03']	79	0.78	0.84	0.52	0.8
ERR5003364	0.71	PRJEB42019	SAMEA7723980	EMG produced TPA metagenomics assembly of PRJEB42019 data set (Earth Microbiome Project Multi-omics (EMP500)).	The Third Party Annotation (TPA)  assembly was derived from the primary whole genome shotgun (WGS) data set PRJEB42019, and was assembled with metaspades v3.15.3. This project includes samples from the following biomes: root:Environmental:Aquatic:Marine:Sediment.	PMC:10609127,11264914	ERS5471357	WGS	UNIVERSITY OF CALIFORNIA SAN DIEGO MICROBIOME INIT	ERX4812647	SAMEA7723980	gut metagenome	-77.05	38.93	latitude,longitude	"{""physical_specimen_location"": [-87.67421, 42.05071], ""geo_loc_name_sam"": [-76.64915, 39.32281], ""INSDC center name"": [-117.16171, 32.71568], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-76.64915"", ""39.32281""]}"									452.0	333039.0	55968.0	100423152.0	90	3253842	3355	255139809	Illumina NovaSeq 6000	PAIRED	PCR	METAGENOMIC	13114.song.51.s011	ILLUMINA	ERP125879	2020-12-23	493	297	1465			14	0.71	0.8	0.53	0.77
SRR3187740	0.705	PRJNA46333	SAMN04360068	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310464	WGS	NISC	SRX1600518	MET0709	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									33.0	166390.0	1168.0	7357971.0	44	3647447	338	159659925	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0185_1_L7161106	ILLUMINA	SRP002480	2016-05-01	315	202	434	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR14198840	0.705	PRJNA694925	SAMN17584330	Uncovering new skin microbiome diversity through culturing and metagenomics	"Metagenomes, cultured reference genomes and metagenome assembled genomesPure cultures"	PMC:10591041	SRS8671950	WGS	NISC	SRX10565643	Met3512	skin metagenome	-77.10602	38.99984	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									151.0	8186124.0	9034.0	570590915.0	43	84782326	1475	3794825997	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	AYD7838_1_L18923752	ILLUMINA	SRP314237	2021-09-16	6349	302	18435	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2018-11-01']	2	0.68	0.7	0.65	0.68
SRR11308367	0.703	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913489	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									155.0	570639.0	7047.0	46462950.0	48	25816920	726	1173526702	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHGERlpmDCAADWAAPEI-59	ILLUMINA	SRP252854	2021-01-19	2833	98	6984	['Invertebrate']		5	0.72	0.86	0.6	0.7
SRR24403741	0.699	PRJNA966185	SAMN34537715	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516641	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194239	CS9LYQ	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name"":[-106.48749,31.75916],""geo_loc_name_sam"":[-106.48749,31.75916]}"									151.0	285353.0	10663.0	30566524.0	41	3477203	739	158490688	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	CS9LYQ	ILLUMINA	SRP435607	2023-05-02	1103	302	3470	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-12-19']	15	0.7	0.8	0.5	0.74
SRR24403493	0.693	PRJNA966185	SAMN34537735	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516507	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20193967	Q8CEX2	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name"": [-106.48749, 31.75916], ""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									151.0	314828.0	4107.0	35841728.0	49	2276601	815	116067478	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	Q8CEX2	ILLUMINA	SRP435607	2023-05-02	632	302	2060	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-08-29']	15	0.7	0.8	0.5	0.74
SRR5390751	0.686	PRJNA380955	SAMN06654238	Single Cell Methylome Signatures Reveal Distinct Neuronal Populations and Regulatory Elements in the Mammalian Cortex	"The mammalian brain contains diverse neuron cell types with distinct physiological, morphological and molecular characteristics. However, a comprehensive assessment of the epigenetically distinct neuronal classes is currently missing. Cytosine DNA methylation is a stable epigenetic mark that distinguishes neuron types and marks gene regulatory elements. We developed an efficient single-nucleus methylome sequencing approach that allows robust high-throughput neuron-type classification. We generated >6,000 single-nucleus methylomes and identified 16 mouse and 21 human neuronal subpopulations in the frontal cortex. Both CG and non-CG methylation exhibited cell type-specific distributions that recapitulate and extend findings from single neuron transcriptome profiling. Moreover, we found approximately 500,000 neuron-type-specific regulatory elements showing strong differential methylation in mouse and human cortex. Distinct methylation signatures identified an unique human Parvalbumin-expressing inhibitory sub-type and a layer 6 specific excitatory sub-type in mouse. Comparative epigenomic analysis showed stronger conservation of gene regulatory elements in inhibitory compared with excitatory neurons. These findings demonstrate the utility of single nucleus methylome profiling for both expanding the atlas of brain cell types and identifying regulatory elements that potentially drive these differences.Overall design: Single Cell Methylome analysis of mouse and human frontal cortex"	PubMed:35419551,28798132	SRS2082822	Bisulfite-Seq	GEO	SRX2685620	GSM2554915	Mus musculus													151.0	137301.0	1388.0	14977343.0	62	1343070	311	76683802	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC		ILLUMINA	SRP102717	2017-08-11	166	262	343			0				
ERR3673180	0.682	PRJEB35449	SAMEA6238743	Comparative analyses of vertebrate gut microbiomes reveal convergence between birds and bats	Diet and host phylogeny drive the taxonomic and functional content of the gut microbiome in mammals, yet it is unknown whether these patterns hold across all vertebrate lineages. Here we assess gut microbiomes from ~900 vertebrate species, including 315 mammals and 491 birds, assessing contributions of diet, phylogeny, and physiology to structuring gut microbiomes. In most non-flying mammals, strong correlations exist between microbial community similarity, host diet, and host phylogenetic distance up to the host order level. In birds, by contrast, gut microbiomes are only very weakly correlated to diet or host phylogeny. Furthermore, while most microbes resident in mammalian guts are present in only a restricted taxonomic range of hosts, most microbes recovered from birds show little evidence of host specificity. Notably, among the mammals, bats host especially bird-like gut microbiomes, with little evidence for correlation to host diet or phylogeny. Thus suggests that host-gut microbiome phylosymbiosis depends on factors convergently absent in birds and bats, potentially associated with physiological adaptations to flight. Our findings expose major variations in the behavior of these important symbioses in endothermic vertebrates, and may signal fundamental evolutionary shifts in the costs/benefit framework of the gut microbiome.	PMC:10826950,6946802,10269867	ERS4038432	OTHER	UNIVERSITY OF CALIFORNIA SAN DIEGO MICROBIOME INIT	ERX3664513	SAMEA6238743	gut metagenome													35.0	3373.0	5734.0	138627.0	34	68170	400	2540585	Illumina HiSeq 2500	SINGLE	PCR	METAGENOMIC	11166.NATL.24232.chinchilla	ILLUMINA	ERP118494	2019-11-27	30	250	62			0				
SRR5391309	0.664	PRJNA380955	SAMN06654079	Single Cell Methylome Signatures Reveal Distinct Neuronal Populations and Regulatory Elements in the Mammalian Cortex	"The mammalian brain contains diverse neuron cell types with distinct physiological, morphological and molecular characteristics. However, a comprehensive assessment of the epigenetically distinct neuronal classes is currently missing. Cytosine DNA methylation is a stable epigenetic mark that distinguishes neuron types and marks gene regulatory elements. We developed an efficient single-nucleus methylome sequencing approach that allows robust high-throughput neuron-type classification. We generated >6,000 single-nucleus methylomes and identified 16 mouse and 21 human neuronal subpopulations in the frontal cortex. Both CG and non-CG methylation exhibited cell type-specific distributions that recapitulate and extend findings from single neuron transcriptome profiling. Moreover, we found approximately 500,000 neuron-type-specific regulatory elements showing strong differential methylation in mouse and human cortex. Distinct methylation signatures identified an unique human Parvalbumin-expressing inhibitory sub-type and a layer 6 specific excitatory sub-type in mouse. Comparative epigenomic analysis showed stronger conservation of gene regulatory elements in inhibitory compared with excitatory neurons. These findings demonstrate the utility of single nucleus methylome profiling for both expanding the atlas of brain cell types and identifying regulatory elements that potentially drive these differences.Overall design: Single Cell Methylome analysis of mouse and human frontal cortex"	PubMed:35419551,28798132	SRS2083381	Bisulfite-Seq	GEO	SRX2686178	GSM2555473	Mus musculus													151.0	381952.0	1359.0	34273707.0	54	3656846	338	197881343	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC		ILLUMINA	SRP102717	2017-08-11	366	195	784			0				
SRR14198842	0.648	PRJNA694925	SAMN17584332	Uncovering new skin microbiome diversity through culturing and metagenomics	"Metagenomes, cultured reference genomes and metagenome assembled genomesPure cultures"	PMC:10591041	SRS8671952	WGS	NISC	SRX10565645	Met3514	skin metagenome	-77.10602	38.99984	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									151.0	6502425.0	14973.0	471234490.0	44	85583288	1138	3867441014	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	AYD7840_1_L18923758	ILLUMINA	SRP314237	2021-09-16	6162	302	18056	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2018-11-01']	2	0.68	0.7	0.65	0.68
SRR24403737	0.643	PRJNA966185	SAMN34537719	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516644	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194246	FZLKV7	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-106.48749, 31.75916], ""geo_loc_name_sam"": [""-106.48749"", ""31.75916""]}"									151.0	212572.0	4541.0	15975579.0	39	2252255	592	96301447	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	FZLKV7	ILLUMINA	SRP435607	2023-05-02	909	302	2992	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-11-07']	15	0.7	0.8	0.5	0.74
SRR3187451	0.643	PRJNA46333	SAMN04360066	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310227	WGS	NISC	SRX1600322	MET0707	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	3790806.0	984.0	140057447.0	44	24316570	609	1074313516	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0208_1_L7161044	ILLUMINA	SRP002480	2016-05-01	2108	202	2954	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	79	0.78	0.84	0.52	0.8
SRR12422733	0.639	PRJNA656141	SAMN15768575	feces metagenome Raw sequence reads	Metagenomics as a tool for identification and molecular genetic characterization of new potentially dangerous viruses	PMC:8407749	SRS7175196	WGS	SCIENTIFIC AND PRODUCTION CENTER FOR MICROBIOLOGY AND VIROLOGY	SRX8918635	At. al. feces	Acheta domestica densovirus	76.88814	43.2506	geo_loc_name	"{""geo_loc_name_country_calc"": [71.4283, 51.12771], ""geo_loc_name_sam"": [""76.88814"", ""43.2506""]}"									36.0	51829.0	4094.0	2637745.0	33	783297	904	28500735	Illumina MiSeq	SINGLE	Restriction Digest	OTHER	Al.at. fec met	ILLUMINA	SRP276894	2020-08-10	195	231	267	['Viral']	['2018-06-01']	1	0.64	0.64	0.64	0.64
SRR14226721	0.638	PRJNA721572	SAMN18721325	Pheidole pallidula Illumina reads for population genetics	Assembling the genome and explore allele variants associated with social polymorphism		SRS8694286	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX10591611	CAH1-P	Pheidole pallidula	2.4965	42.38892	lat_lon	"{""geo_loc_name_country_calc"": [2.3414, 48.85717], ""geo_loc_name_sam"": [1.44863, 43.60579], ""geo_loc_name"": [""1.44863"", ""43.60579""]}"					whole body	tissue	whole body	BTO_0001489	416.0	1489806.0	4951.0	237996155.0	49	15528826	1546	780858563	Illumina HiSeq 4000	PAIRED	PCR	GENOMIC	CAH1-P_illumina-pe	ILLUMINA	SRP314605	2022-04-08	1658	300	4621	['Invertebrate']		1	0.64	0.64	0.64	0.64
SRR10313473	0.638	PRJNA542606	SAMN13059154	Solenopsis invicta Raw sequence reads	The fire ant Solenopsis invicta has two types of social organization, where colonies can either have one or multiple queens. This colony-level phenotype is fully linked with a single genetic element, a supergene known as 'social chromosome' with two variants (SB and Sb). Single queen colonies are always homozygote SB/SB, whereas multiple-queen colonies have heterozygote queens SB/Sb. Here we investigated the gene expression patterns of the social chromosome in S. invicta. For this, we used DNAseq data from haploid males carrying either variant of the social chromosome to characterize the genetic diversity of the supergene region. We then generated RNAseq data from three body parts (abdomen, thorax and head) from queens and whole-bodied workers from heterozygote SB/Sb individuals to measure expression differences between variants. All the data was extracted from colonies in Argentina, in the native range of S. invicta.</p><p>This study's aim is to shed light on the evolutionary mechanisms underpinning supergenes by applying known theory to the expression patterns detected in the social chromosome. We also generated the first RNAseq dataset from the native range of S.invicta, a pest species in vast regions of the world that causes annual damages of $6 billion only in the USA.	PMC:8917144	SRS5545369	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX7024603	Sol_AR28-15-bigB-p_711502	Solenopsis invicta	-62.97651	-35.48604	geo_loc_name_sam	"{""geo_loc_name_country_calc"": [-58.37344, -34.6085], ""geo_loc_name"": [""-62.97651"", ""-35.48604""]}"					whole body	tissue	whole body	BTO_0001489					40	18274413	6101	930281197	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC	Sol_AR28-15-bigB-p_711502	ILLUMINA	SRP198464	2020-08-17	7342	300	17760	['Invertebrate']		2	0.62	0.64	0.6	0.62
ERR574428	0.635	PRJEB6920	SAMEA2687616	We have sequenced whole genomes and transcriptomes of an expanding spider species to identify signatures of adaptive divergence	Poleward range expansions are commonly attributed to global change, but could alternatively be driven by rapid evolutionary adaptation. A well-documented example of a range expansion during the past decades is provided by the European wasp spider Argiope bruennichi. Using ecological niche modeling, thermal tolerance experiments and a genome-wide analysis of gene expression divergence, we show that invasive populations have adapted to novel climatic conditions in the course of their expansion. Their climatic niche shift is mirrored in an increased cold tolerance and a population-specific and functionally differentiated gene expression response. We generated an Argiope reference genome sequence and used population genome re-sequencing to assess genomic changes associated with the new climatic adaptations. We find clear genetic differentiation and a significant admixture with alleles from East Asian populations in the invasive Northern European populations. Population genetic modeling suggests that at least some of these introgressing alleles have contributed to the new adaptations during the expansion. Our results thus confirm the notion that range expansions are not a simple consequence of climate change, but are accompanied by fast genetic changes and adaptations that may be fuelled through admixture between long separated lineages.		ERS523276	WGS	MAX PLANCK INSTITUTE FOR EVOLUTIONARY BIOLOGY	ERX533198	SAMEA2687616	Argiope bruennichi	10.43381	54.16014	INSDC center name										1326.0	6967902.0	56636.0	1633538374.0	107	32480104	24899	2699962283	Illumina HiSeq 2000	PAIRED	unspecified	GENOMIC	SN7640167_9483	ILLUMINA	ERP006590	2015-06-02	22006	202	36384			1	0.64	0.64	0.64	0.64
ERR4083801	0.634	PRJEB38078	SAMEA6809562	Large scale metagenome assembly reveals novel animal-associated microbial diversity	Large-scale metagenome assemblies of human microbiomes have produced a huge catalogue of previously unseen genomic data, but has been applied to only a few of the >66 000 vertebrates on Earth. We generated 4374 metagenome assembled genomes (MAGs) from a large collection of animal gut metagenomes spanning 5 classes: Mammalia, Aves, Reptilia, Amphibia, and Actinopterygii, with 81% of samples from wild animals. We additionally assembled MAGs from 14 existing animal gut metagenome datasets. Moreover, we performed gene-based assembly of our entire metagenome collection to generate a large-scale gene catalogue	PMC:8556154,7646530	ERS4537211	WGS	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY	ERX4080900	SAMEA6809562	Crocodylus moreletii	16.37306	48.20833	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"":[16.36842,48.20263],""geo_loc_name"":[16.36842,48.20263]}"									244.0	74398.0	9434.0	16244020.0	113	677264	1136	56773269	Illumina HiSeq 3000	PAIRED	RANDOM	METAGENOMIC	animal_gut_metagenome	ILLUMINA	ERP121451	2020-10-29	84	300	209		['2011-06-21']	3	0.61	0.63	0.59	0.6
